AC_AMPCAP_MUTE_SHIFT,VAR_0
AC_AMPCAP_NUM_STEPS_SHIFT,VAR_1
AC_AMPCAP_OFFSET_SHIFT,VAR_2
AC_AMPCAP_STEP_SIZE_SHIFT,VAR_3
HDA_FIXUP_ACT_PRE_PROBE,VAR_4
HDA_FIXUP_ACT_PROBE,VAR_5
HDA_OUTPUT,VAR_6
alloc_stac_spec,FUNC_0
snd_hda_add_verbs,FUNC_1
snd_hda_apply_fixup,FUNC_2
snd_hda_override_amp_caps,FUNC_3
snd_hda_pick_fixup,FUNC_4
stac922x_core_init,VAR_7
stac922x_fixup_tbl,VAR_8
stac922x_fixups,VAR_9
stac922x_models,VAR_10
stac_free,FUNC_5
stac_parse_auto_config,FUNC_6
patch_stac922x,FUNC_7
codec,VAR_11
spec,VAR_12
err,VAR_13
