DSP_DOWNLOADED,VAR_0
DSP_DOWNLOAD_FAILED,VAR_1
DSP_DOWNLOAD_INIT,VAR_2
INVALID_CHIP_ADDRESS,VAR_3
VENDOR_CHIPIO_PARAM_EX_ID_SET,VAR_4
VENDOR_CHIPIO_PARAM_EX_VALUE_SET,VAR_5
WIDGET_CHIP_CTRL,VAR_6
ae5_register_set,FUNC_0
ae5_setup_defaults,FUNC_1
ca0132_alt_init,FUNC_2
ca0132_alt_select_in,FUNC_3
ca0132_alt_select_out,FUNC_4
ca0132_download_dsp,FUNC_5
ca0132_gpio_setup,FUNC_6
ca0132_init_analog_mic2,FUNC_7
ca0132_init_dmic,FUNC_8
ca0132_init_flags,FUNC_9
ca0132_init_params,FUNC_10
ca0132_init_unsol,FUNC_11
ca0132_mmio_init,FUNC_12
ca0132_pe_switch_set,FUNC_13
ca0132_quirk,FUNC_14
ca0132_refresh_widget_caps,FUNC_15
ca0132_select_mic,FUNC_16
ca0132_select_out,FUNC_17
ca0132_setup_defaults,FUNC_18
ca0132_use_alt_functions,FUNC_19
ca0132_use_pci_mmio,FUNC_20
dspload_is_loaded,FUNC_21
init_input,FUNC_22
init_output,FUNC_23
r3d_setup_defaults,FUNC_24
sbz_dsp_startup_check,FUNC_25
sbz_setup_defaults,FUNC_26
snd_hda_codec_write,FUNC_27
snd_hda_jack_report_sync,FUNC_28
snd_hda_power_down_pm,FUNC_29
snd_hda_power_up_pm,FUNC_30
snd_hda_sequence_write,FUNC_31
ca0132_init,FUNC_32
codec,VAR_7
spec,VAR_8
cfg,VAR_9
i,VAR_10
dsp_loaded,VAR_11
