SUPPORTED_FORMATS,VAR_0
SUPPORTED_RATES,VAR_1
atihdmi_audio_ops,VAR_2
atihdmi_init,VAR_3
atihdmi_paired_cea_alloc_to_tlv_chmap,VAR_4
atihdmi_paired_chmap_cea_alloc_validate_get_type,VAR_5
atihdmi_paired_chmap_validate,VAR_6
atihdmi_pin_get_eld,VAR_7
atihdmi_pin_get_slot_channel,VAR_8
atihdmi_pin_hbr_setup,VAR_9
atihdmi_pin_set_slot_channel,VAR_10
atihdmi_pin_setup_infoframe,VAR_11
atihdmi_port2pin,VAR_12
atihdmi_setup_stream,VAR_13
generic_acomp_init,FUNC_0
get_cvt,FUNC_1
has_amd_full_remap_support,FUNC_2
max,FUNC_3
patch_generic_hdmi,FUNC_4
patch_atihdmi,FUNC_5
codec,VAR_14
spec,VAR_15
per_cvt,VAR_16
err,VAR_17
cvt_idx,VAR_18
