AC_DEFCFG_ASSOC_SHIFT,VAR_0
AC_DEFCFG_DEF_ASSOC,VAR_1
AC_DEFCFG_MISC,VAR_2
AC_DEFCFG_MISC_NO_PRESENCE,VAR_3
AC_DEFCFG_MISC_SHIFT,VAR_4
AC_DEFCFG_PORT_CONN,VAR_5
AC_DEFCFG_PORT_CONN_SHIFT,VAR_6
AC_DEFCFG_SEQUENCE,VAR_7
AC_EAPDBTL_BALANCED,VAR_8
AC_EAPDBTL_EAPD,VAR_9
AC_EAPDBTL_LR_SWAP,VAR_10
AC_PAR_PIN_CAP,VAR_11
AC_PINCAP_BALANCE,VAR_12
AC_PINCAP_DP,VAR_13
AC_PINCAP_EAPD,VAR_14
AC_PINCAP_HBR,VAR_15
AC_PINCAP_HDMI,VAR_16
AC_PINCAP_HP_DRV,VAR_17
AC_PINCAP_IMP_SENSE,VAR_18
AC_PINCAP_IN,VAR_19
AC_PINCAP_OUT,VAR_20
AC_PINCAP_PRES_DETECT,VAR_21
AC_PINCAP_TRIG_REQ,VAR_22
AC_PINCAP_VREF,VAR_23
AC_PINCAP_VREF_100,VAR_24
AC_PINCAP_VREF_50,VAR_25
AC_PINCAP_VREF_80,VAR_26
AC_PINCAP_VREF_GRD,VAR_27
AC_PINCAP_VREF_HIZ,VAR_28
AC_PINCAP_VREF_SHIFT,VAR_29
AC_VERB_GET_CONFIG_DEFAULT,VAR_30
AC_VERB_GET_EAPD_BTLENABLE,VAR_31
get_jack_color,FUNC_0
get_jack_connection,FUNC_1
get_jack_connectivity,FUNC_2
get_jack_location,FUNC_3
get_jack_type,FUNC_4
param_read,FUNC_5
snd_hda_codec_read,FUNC_6
snd_iprintf,FUNC_7
print_pin_caps,FUNC_8
buffer,VAR_32
codec,VAR_33
nid,VAR_34
supports_vref,VAR_35
jack_conns,VAR_36
caps,VAR_37
val,VAR_38
vref,VAR_39
