ATTR_EXT,VAR_0
ATTR_VOLUME,VAR_1
CASE_LOWER_BASE,VAR_2
CASE_LOWER_EXT,VAR_3
DELETED_FLAG,VAR_4
ENOENT,VAR_5
FAT_MAX_SHORT_SIZE,VAR_6
FAT_MAX_UNI_CHARS,VAR_7
FAT_MAX_UNI_SIZE,VAR_8
IS_FREE,FUNC_0
MSDOS_NAME,VAR_9
MSDOS_SB,FUNC_1
PARSE_EOF,VAR_10
PARSE_INVALID,VAR_11
PARSE_NOT_LONGNAME,VAR_12
PATH_MAX,VAR_13
__putname,FUNC_2
fat_get_entry,FUNC_3
fat_make_i_pos,FUNC_4
fat_name_match,FUNC_5
fat_parse_long,FUNC_6
fat_short2uni,FUNC_7
fat_shortname2uni,FUNC_8
fat_uni_to_x8,FUNC_9
memcpy,FUNC_10
fat_search_long,FUNC_11
inode,VAR_14
name,VAR_15
name_len,VAR_16
sinfo,VAR_17
sb,VAR_18
sbi,VAR_19
bh,VAR_20
de,VAR_21
nls_disk,VAR_22
nr_slots,VAR_23
bufuname,VAR_24
unicode,VAR_25
work,VAR_26
bufname,VAR_27
opt_shortname,VAR_28
cpos,VAR_29
chl,VAR_30
i,VAR_31
j,VAR_32
last_u,VAR_33
err,VAR_34
len,VAR_35
status,VAR_36
longname,VAR_37
size,VAR_38
