ATTR_DIR,VAR_0
ENOMEM,VAR_1
MAX_BUF_PER_PAGE,VAR_2
MSDOS_DOT,VAR_3
MSDOS_DOTDOT,VAR_4
MSDOS_I,FUNC_0
MSDOS_NAME,VAR_5
MSDOS_SB,FUNC_1
cpu_to_le16,FUNC_2
fat_alloc_clusters,FUNC_3
fat_clus_to_blknr,FUNC_4
fat_free_clusters,FUNC_5
fat_time_unix2fat,FUNC_6
fat_zeroed_cluster,FUNC_7
mark_buffer_dirty_inode,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
sb_getblk,FUNC_11
set_buffer_uptodate,FUNC_12
fat_alloc_new_dir,FUNC_13
dir,VAR_6
ts,VAR_7
sb,VAR_8
sbi,VAR_9
bhs,VAR_10
de,VAR_11
blknr,VAR_12
date,VAR_13
time,VAR_14
time_cs,VAR_15
err,VAR_16
cluster,VAR_17
