CURRENT_TIME_SEC,VAR_0
EINVAL,VAR_1
IS_ERR,FUNC_0
MSDOS_NAME,VAR_2
MSDOS_SB,FUNC_1
PTR_ERR,FUNC_2
brelse,FUNC_3
d_instantiate,FUNC_4
fat_alloc_new_dir,FUNC_5
fat_build_inode,FUNC_6
fat_flush_inodes,FUNC_7
fat_free_clusters,FUNC_8
fat_scan,FUNC_9
inc_nlink,FUNC_10
lock_super,FUNC_11
msdos_add_entry,FUNC_12
msdos_format_name,FUNC_13
unlock_super,FUNC_14
msdos_mkdir,FUNC_15
dir,VAR_3
dentry,VAR_4
mode,VAR_5
sb,VAR_6
sinfo,VAR_7
inode,VAR_8
msdos_name,VAR_9
ts,VAR_10
err,VAR_11
is_hid,VAR_12
cluster,VAR_13
