AFE_DAIBT_CON0,VAR_0
AFE_DAIBT_CON0_BT_FUNC_EN,VAR_1
AFE_DAIBT_CON0_BT_FUNC_RDY,VAR_2
AFE_DAIBT_CON0_BT_WIDE_MODE_EN,VAR_3
AFE_DAIBT_CON0_DAIBT_EN,VAR_4
AFE_DAIBT_CON0_MRG_USE,VAR_5
AFE_MRGIF_CON,VAR_6
AFE_MRGIF_CON_I2S_MODE_32K,VAR_7
AFE_MRGIF_CON_I2S_MODE_MASK,VAR_8
AFE_MRGIF_CON_MRG_EN,VAR_9
AFE_MRGIF_CON_MRG_I2S_EN,VAR_10
EINVAL,VAR_11
dev_err,FUNC_0
params_rate,FUNC_1
regmap_update_bits,FUNC_2
snd_soc_dai_get_drvdata,FUNC_3
mt2701_btmrg_hw_params,FUNC_4
substream,VAR_12
params,VAR_13
dai,VAR_14
afe,VAR_15
stream_fs,VAR_16
val,VAR_17
msk,VAR_18
