ASMI_TIMING_CON1,VAR_0
ASMO_TIMING_CON1,VAR_1
ASYS_I2S_CON_FS,VAR_2
ASYS_I2S_CON_FS_SET,FUNC_0
ASYS_I2S_CON_I2S_COUPLE_MODE,VAR_3
ASYS_I2S_CON_I2S_EN,VAR_4
ASYS_I2S_CON_I2S_MODE,VAR_5
ASYS_I2S_CON_ONE_HEART_MODE,VAR_6
ASYS_I2S_CON_RESET,VAR_7
ASYS_I2S_CON_WIDE_MODE,VAR_8
ASYS_I2S_CON_WIDE_MODE_SET,FUNC_1
ASYS_I2S_IN_PHASE_FIX,VAR_9
SNDRV_PCM_STREAM_CAPTURE,VAR_10
mt2701_afe_enable_i2s,FUNC_2
mt2701_afe_i2s_fs,FUNC_3
regmap_update_bits,FUNC_4
udelay,FUNC_5
mt2701_i2s_path_enable,FUNC_6
afe,VAR_11
i2s_path,VAR_12
stream_dir,VAR_13
rate,VAR_14
i2s_data,VAR_15
afe_priv,VAR_16
reg,VAR_17
fs,VAR_18
w_len,VAR_19
mask,VAR_20
val,VAR_21
