EALREADY,VAR_0
EINVAL,VAR_1
EMSGSIZE,VAR_2
EPROTO,VAR_3
EREMOTEIO,VAR_4
ETIMEDOUT,VAR_5
OCB_ADDR,VAR_6
OCB_DATA1,VAR_7
OCB_DATA3,VAR_8
OCC_CMD_IN_PRG_WAIT_MS,VAR_9
OCC_DATA_ATTN,VAR_10
OCC_RESP_DATA_BYTES,VAR_11
OCC_SRAM_ADDR_CMD,VAR_12
OCC_SRAM_ADDR_RESP,VAR_13
OCC_TIMEOUT_MS,VAR_14
TASK_INTERRUPTIBLE,VAR_15
get_unaligned_be16,FUNC_0
jiffies,VAR_16
msecs_to_jiffies,FUNC_1
p8_i2c_occ_getscom,FUNC_2
p8_i2c_occ_putscom_be,FUNC_3
p8_i2c_occ_putscom_u32,FUNC_4
schedule_timeout,FUNC_5
set_current_state,FUNC_6
time_after,FUNC_7
to_p8_i2c_occ,FUNC_8
p8_i2c_occ_send_cmd,FUNC_9
occ,VAR_17
cmd,VAR_18
i,VAR_19
rc,VAR_20
start,VAR_21
data_length,VAR_22
timeout,VAR_23
wait_time,VAR_24
ctx,VAR_25
client,VAR_26
resp,VAR_27
