OCC_EXT_STAT_DVFS_OT,VAR_0
OCC_EXT_STAT_DVFS_POWER,VAR_1
OCC_EXT_STAT_MEM_THROTTLE,VAR_2
OCC_EXT_STAT_QUICK_DROP,VAR_3
OCC_STAT_ACTIVE,VAR_4
OCC_STAT_MASTER,VAR_5
dev_attr_occ_error,VAR_6
sensor_dev_attr_occ_active,VAR_7
sensor_dev_attr_occ_dvfs_overtemp,VAR_8
sensor_dev_attr_occ_dvfs_power,VAR_9
sensor_dev_attr_occ_master,VAR_10
sensor_dev_attr_occ_mem_throttle,VAR_11
sensor_dev_attr_occ_quick_pwr_drop,VAR_12
sensor_dev_attr_occs_present,VAR_13
sysfs_notify,FUNC_0
occ_sysfs_poll_done,FUNC_1
occ,VAR_14
name,VAR_15
header,VAR_16
