AES_BLOCK_SIZE,VAR_0
DIV_ROUND_UP,FUNC_0
EINVAL,VAR_1
cbc_encrypt_walk,FUNC_1
ce_aes_cbc_cts_encrypt,FUNC_2
crypto_skcipher_ctx,FUNC_3
crypto_skcipher_reqtfm,FUNC_4
kernel_neon_begin,FUNC_5
kernel_neon_end,FUNC_6
num_rounds,FUNC_7
scatterwalk_ffwd,FUNC_8
skcipher_request_flags,FUNC_9
skcipher_request_set_callback,FUNC_10
skcipher_request_set_crypt,FUNC_11
skcipher_request_set_tfm,FUNC_12
skcipher_walk_done,FUNC_13
skcipher_walk_virt,FUNC_14
cts_cbc_encrypt,FUNC_15
req,VAR_2
tfm,VAR_3
ctx,VAR_4
cbc_blocks,VAR_5
src,VAR_6
dst,VAR_7
sg_src,VAR_8
sg_dst,VAR_9
subreq,VAR_10
walk,VAR_11
err,VAR_12
