AES_BLOCK_SIZE,VAR_0
DIV_ROUND_UP,FUNC_0
EINVAL,VAR_1
ce_aes_xts_encrypt,FUNC_1
crypto_skcipher_ctx,FUNC_2
crypto_skcipher_reqtfm,FUNC_3
kernel_neon_begin,FUNC_4
kernel_neon_end,FUNC_5
likely,FUNC_6
num_rounds,FUNC_7
scatterwalk_ffwd,FUNC_8
skcipher_request_flags,FUNC_9
skcipher_request_set_callback,FUNC_10
skcipher_request_set_crypt,FUNC_11
skcipher_request_set_tfm,FUNC_12
skcipher_walk_abort,FUNC_13
skcipher_walk_done,FUNC_14
skcipher_walk_virt,FUNC_15
unlikely,FUNC_16
xts_encrypt,FUNC_17
req,VAR_2
tfm,VAR_3
ctx,VAR_4
err,VAR_5
first,VAR_6
rounds,VAR_7
tail,VAR_8
sg_src,VAR_9
sg_dst,VAR_10
subreq,VAR_11
src,VAR_12
dst,VAR_13
walk,VAR_14
xts_blocks,VAR_15
nbytes,VAR_16
