I16,FUNC_0
ISA_ADD_CONFIG,FUNC_1
MAXDEP,VAR_0
M_DEVBUF,VAR_1
M_NOWAIT,VAR_2
M_ZERO,VAR_3
PNP_RES_TYPE,FUNC_2
PNP_SRES_LEN,FUNC_3
PNP_SRES_NUM,FUNC_4
bootverbose,VAR_4
bzero,FUNC_5
device_get_parent,FUNC_6
device_printf,FUNC_7
free,FUNC_8
isa_get_logicalid,FUNC_9
malloc,FUNC_10
pnp_merge_resources,FUNC_11
pnp_parse_dependant,FUNC_12
pnp_parse_desc,FUNC_13
pnp_printf,FUNC_14
pnp_parse_resources,FUNC_15
dev,VAR_5
resources,VAR_6
len,VAR_7
ldn,VAR_8
configs,VAR_9
config,VAR_10
parent,VAR_11
priorities,VAR_12
start,VAR_13
p,VAR_14
tag,VAR_15
id,VAR_16
ncfgs,VAR_17
l,VAR_18
i,VAR_19
