BUS_ADD_CHILD,FUNC_0
FALSE,VAR_0
ISACFGATTR_CANDISABLE,VAR_1
ISACFGATTR_DYNAMIC,VAR_2
ISA_ORDER_PNP,VAR_3
ISA_SET_CONFIG_CALLBACK,FUNC_1
M_DEVBUF,VAR_4
M_NOWAIT,VAR_5
PNP_LRES_NUM,FUNC_2
PNP_RES_TYPE,FUNC_3
PNP_SRES_LEN,FUNC_4
PNP_SRES_NUM,FUNC_5
PNP_TAG_ID_ANSI,VAR_6
bcopy,FUNC_6
device_printf,FUNC_7
device_set_desc_copy,FUNC_8
isa_set_configattr,FUNC_9
isa_set_logicalid,FUNC_10
isa_set_pnp_csn,FUNC_11
isa_set_pnp_ldn,FUNC_12
isa_set_serial,FUNC_13
isa_set_vendorid,FUNC_14
malloc,FUNC_15
pnp_check_quirks,FUNC_16
pnp_eisaformat,FUNC_17
pnp_parse_resources,FUNC_18
pnp_set_config,VAR_7
pnp_create_devices,FUNC_19
parent,VAR_8
p,VAR_9
csn,VAR_10
resources,VAR_11
len,VAR_12
tag,VAR_13
resp,VAR_14
resinfo,VAR_15
startres,VAR_16
large_len,VAR_17
scanning,VAR_18
retval,VAR_19
logical_id,VAR_20
dev,VAR_21
ldn,VAR_22
csnldn,VAR_23
buf,VAR_24
desc,VAR_25
