DELAY,FUNC_0
M_TEMP,VAR_0
PNP_CONFIG_CONTROL,VAR_1
PNP_CONFIG_CONTROL_RESET_CSN,VAR_2
PNP_CONFIG_CONTROL_WAIT_FOR_KEY,VAR_3
PNP_MAX_CARDS,VAR_4
PNP_SERIAL_ISOLATION,VAR_5
PNP_SET_CSN,VAR_6
PNP_SET_RD_DATA,VAR_7
PNP_WAKE,VAR_8
_PNP_ADDRESS,VAR_9
bootverbose,VAR_10
free,FUNC_1
outb,FUNC_2
pnp_create_devices,FUNC_3
pnp_eisaformat,FUNC_4
pnp_get_serial,FUNC_5
pnp_rd_port,VAR_11
pnp_read_resources,FUNC_6
pnp_send_initiation_key,FUNC_7
pnp_write,FUNC_8
printf,FUNC_9
pnp_isolation_protocol,FUNC_10
parent,VAR_12
csn,VAR_13
id,VAR_14
found,VAR_15
len,VAR_16
resources,VAR_17
space,VAR_18
error,VAR_19
