ISA_PNP_NDRQ,VAR_0
ISA_PNP_NIRQ,VAR_1
ISA_PNP_NMEM,VAR_2
ISA_PNP_NPORT,VAR_3
PNP_ACTIVATE,VAR_4
PNP_CONFIG_CONTROL,VAR_5
PNP_CONFIG_CONTROL_WAIT_FOR_KEY,VAR_6
PNP_DMA_CHANNEL,FUNC_0
PNP_IO_BASE_HIGH,FUNC_1
PNP_IO_BASE_LOW,FUNC_2
PNP_IRQ_LEVEL,FUNC_3
PNP_IRQ_TYPE,FUNC_4
PNP_MEM_BASE_HIGH,FUNC_5
PNP_MEM_BASE_LOW,FUNC_6
PNP_MEM_RANGE_HIGH,FUNC_7
PNP_MEM_RANGE_LOW,FUNC_8
PNP_SET_LDN,VAR_7
PNP_WAKE,VAR_8
ffs,FUNC_9
panic,FUNC_10
pnp_send_initiation_key,FUNC_11
pnp_write,FUNC_12
printf,FUNC_13
pnp_set_config,FUNC_14
arg,VAR_9
config,VAR_10
enable,VAR_11
csn,VAR_12
ldn,VAR_13
i,VAR_14
start,VAR_15
size,VAR_16
start,VAR_17
irq,VAR_18
drq,VAR_19
