SECPKG_CRED_OUTBOUND,VAR_0
SEC_E_OK,VAR_1
SEC_WINNT_AUTH_IDENTITY_ANSI,VAR_2
SEC_WINNT_AUTH_IDENTITY_UNICODE,VAR_3
getSecError,FUNC_0
lstrlenW,FUNC_1
ok,FUNC_2
pAcquireCredentialsHandleW,FUNC_3
pFreeContextBuffer,FUNC_4
pFreeCredentialsHandle,FUNC_5
pQuerySecurityPackageInfoA,FUNC_6
sec_pkg_name,VAR_4
strlen,FUNC_7
test_pass,VAR_5
test_user,VAR_6
win_skip,FUNC_8
workgroup,VAR_7
testAcquireCredentialsHandleW,FUNC_9
cred,VAR_8
ttl,VAR_9
sec_pkg_nameW,VAR_10
test_userW,VAR_11
workgroupW,VAR_12
test_passW,VAR_13
ret,VAR_14
idA,VAR_15
id,VAR_16
pkg_info,VAR_17
