FALSE,VAR_0
FreeContextBuffer,FUNC_0
GetProcessHeap,FUNC_1
HeapSize,FUNC_2
NTLM_BASE_CAPS,VAR_1
QueryContextAttributesA,FUNC_3
RPC_C_AUTHN_WINNT,VAR_2
SECPKG_ATTR_NEGOTIATION_INFO,VAR_3
SECPKG_ATTR_SIZES,VAR_4
SECPKG_FLAG_APPCONTAINER_CHECKS,VAR_5
SECPKG_FLAG_READONLY_WITH_CHECKSUM,VAR_6
SECPKG_FLAG_RESTRICTED_TOKENS,VAR_7
SECPKG_NEGOTIATION_COMPLETE,VAR_8
SEC_E_LOGON_DENIED,VAR_9
SEC_E_OK,VAR_10
SEC_I_CONTINUE_NEEDED,VAR_11
SEC_WINNT_AUTH_IDENTITY_ANSI,VAR_12
TRUE,VAR_13
cleanupBuffers,FUNC_4
communicate,FUNC_5
getSecError,FUNC_6
lstrcmpA,FUNC_7
lstrlenA,FUNC_8
memset,FUNC_9
ok,FUNC_10
pDeleteSecurityContext,FUNC_11
pFreeContextBuffer,FUNC_12
pFreeCredentialsHandle,FUNC_13
pQueryContextAttributesA,FUNC_14
pQuerySecurityPackageInfoA,FUNC_15
runClient,FUNC_16
runFakeServer,FUNC_17
runServer,FUNC_18
sec_pkg_name,VAR_14
setupClient,FUNC_19
setupFakeServer,FUNC_20
setupServer,FUNC_21
skip,FUNC_22
strlen,FUNC_23
test_pass,VAR_15
test_user,VAR_16
trace,FUNC_24
workgroup,VAR_17
testAuth,FUNC_25
data_rep,VAR_18
fake,VAR_19
client_stat,VAR_20
server_stat,VAR_21
sec_status,VAR_22
pkg_info,VAR_23
first,VAR_24
client,VAR_25
server,VAR_26
id,VAR_27
ctxt_sizes,VAR_28
info,VAR_29
pi,VAR_30
expected,VAR_31
got,VAR_32
eob,VAR_33
