GetProcAddress,FUNC_0
LoadLibraryA,FUNC_1
pAcceptSecurityContext,VAR_0
pAcquireCredentialsHandleA,VAR_1
pAcquireCredentialsHandleW,VAR_2
pCompleteAuthToken,VAR_3
pDecryptMessage,VAR_4
pDeleteSecurityContext,VAR_5
pEncryptMessage,VAR_6
pFreeContextBuffer,VAR_7
pFreeCredentialsHandle,VAR_8
pGetUserNameExA,VAR_9
pInitSecurityInterfaceA,VAR_10
pInitializeSecurityContextA,VAR_11
pMakeSignature,VAR_12
pQueryContextAttributesA,VAR_13
pQuerySecurityPackageInfoA,VAR_14
pVerifySignature,VAR_15
secdll,VAR_16
InitFunctionPtrs,FUNC_2
