PATH_MAX,VAR_0
atoi,FUNC_0
basename,FUNC_1
close_table,VAR_1
create_empty_mapping,FUNC_2
errno,VAR_2
eventsfp,VAR_3
fclose,FUNC_3
fopen,FUNC_4
fprintf,FUNC_5
free_arch_std_events,FUNC_6
get_maxfds,FUNC_7
mapfile,VAR_4
nftw,FUNC_8
pr_err,FUNC_9
pr_info,FUNC_10
preprocess_arch_std_files,VAR_5
print_events_table_suffix,FUNC_11
process_mapfile,FUNC_12
process_one_file,VAR_6
prog,VAR_7
sprintf,FUNC_13
stat,FUNC_14
strerror,FUNC_15
verbose,VAR_8
main,FUNC_16
argc,VAR_9
argv,VAR_10
rc,VAR_11
maxfds,VAR_12
ldirname,VAR_13
arch,VAR_14
output_file,VAR_15
start_dirname,VAR_16
stbuf,VAR_17
