ENOMEM,VAR_0
FTW_D,VAR_1
FTW_F,VAR_2
add_topic,FUNC_0
close_table,VAR_3
eventsfp,VAR_4
file_name_to_table_name,FUNC_1
free,FUNC_2
get_topic,FUNC_3
is_json_file,FUNC_4
is_leaf_dir,FUNC_5
json_events,FUNC_6
mapfile,VAR_5
pr_debug,FUNC_7
pr_info,FUNC_8
print_events_table_entry,VAR_6
print_events_table_prefix,FUNC_9
print_events_table_suffix,FUNC_10
prog,VAR_7
strcmp,FUNC_11
strdup,FUNC_12
process_one_file,FUNC_13
fpath,VAR_8
sb,VAR_9
typeflag,VAR_10
ftwbuf,VAR_11
tblname,VAR_12
bname,VAR_13
is_dir,VAR_14
is_file,VAR_15
level,VAR_16
err,VAR_17
data,VAR_18
