CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_STRING,VAR_2
EINVAL,VAR_3
EOPNOTSUPP,VAR_4
OID_AUTO,VAR_5
SYSCTL_ADD_INT,FUNC_0
SYSCTL_ADD_LONG,FUNC_1
SYSCTL_ADD_NODE,FUNC_2
SYSCTL_ADD_PROC,FUNC_3
SYSCTL_ADD_ROOT_NODE,FUNC_4
SYSCTL_ADD_STRING,FUNC_5
SYSCTL_CHILDREN,FUNC_6
SYSCTL_STATIC_CHILDREN,FUNC_7
_kern,VAR_6
a,VAR_7
a_root,VAR_8
a_root1,VAR_9
b,VAR_10
b_root,VAR_11
c,VAR_12
clist,VAR_13
clist1,VAR_14
clist2,VAR_15
printf,FUNC_8
sysctl_ctx_free,FUNC_9
sysctl_ctx_init,FUNC_10
sysctl_dyn_sysctl_test,VAR_16
sysctl_remove_oid,FUNC_11
load,FUNC_12
mod,VAR_17
cmd,VAR_18
arg,VAR_19
error,VAR_20
