ENOMEM,VAR_0
MAP_FIXED,VAR_1
MAP_SHARED,VAR_2
MMAP_ALIGN_MASK,VAR_3
PAGE_ALIGN,FUNC_0
PAGE_MASK,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
TASK_SIZE,VAR_7
TASK_UNMAPPED_BASE,VAR_8
VM_BUG_ON,FUNC_1
VM_UNMAPPED_AREA_TOPDOWN,VAR_9
crst_table_upgrade,FUNC_2
current,VAR_10
find_vma,FUNC_3
max,FUNC_4
mmap_min_addr,VAR_11
vm_start_gap,FUNC_5
vm_unmapped_area,FUNC_6
arch_get_unmapped_area_topdown,FUNC_7
filp,VAR_12
addr0,VAR_13
len,VAR_14
pgoff,VAR_15
flags,VAR_16
vma,VAR_17
mm,VAR_18
addr,VAR_19
info,VAR_20
rc,VAR_21
