BUG_ON,FUNC_0
EAGAIN,VAR_0
ENOMEM,VAR_1
GMAP_SHADOW_FAKE_TABLE,VAR_2
PAGE_MASK,VAR_3
PAGE_SIZE,VAR_4
_SEGMENT_ENTRY,VAR_5
_SEGMENT_ENTRY_INVALID,VAR_6
_SEGMENT_ENTRY_LARGE,VAR_7
_SEGMENT_ENTRY_ORIGIN,VAR_8
_SEGMENT_ENTRY_PROTECT,VAR_9
_SEGMENT_MASK,VAR_10
_SHADOW_RMAP_SEGMENT,VAR_11
gmap_is_shadow,FUNC_1
gmap_protect_rmap,FUNC_2
gmap_table_walk,FUNC_3
gmap_unshadow_pgt,FUNC_4
list_add,FUNC_5
page_table_alloc_pgste,FUNC_6
page_table_free_pgste,FUNC_7
page_to_phys,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
gmap_shadow_pgt,FUNC_11
sg,VAR_12
saddr,VAR_13
pgt,VAR_14
fake,VAR_15
raddr,VAR_16
origin,VAR_17
s_pgt,VAR_18
table,VAR_19
page,VAR_20
rc,VAR_21
