EBCASC,FUNC_0
EBUSY,VAR_0
ENOMEM,VAR_1
GFP_DMA,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_BUSY,VAR_4
IORESOURCE_MEM,VAR_5
IORESOURCE_READONLY,VAR_6
SEG_TYPE_ER,VAR_7
SEG_TYPE_SC,VAR_8
SEG_TYPE_SR,VAR_9
dcss_diag,FUNC_1
dcss_diag_translate_rc,FUNC_2
dcss_list,VAR_10
dcss_mkname,FUNC_3
iomem_resource,VAR_11
kfree,FUNC_4
kmalloc,FUNC_5
kzalloc,FUNC_6
list_add,FUNC_7
loadnsr_scode,VAR_12
loadshr_scode,VAR_13
memcpy,FUNC_8
pr_info,FUNC_9
pr_warn,FUNC_10
purgeseg_scode,VAR_14
query_segment_type,FUNC_11
refcount_set,FUNC_12
release_resource,FUNC_13
request_resource,FUNC_14
segment_overlaps_others,FUNC_15
segtype_string,VAR_15
strlcat,FUNC_16
vmem_add_mapping,FUNC_17
vmem_remove_mapping,FUNC_18
__segment_load,FUNC_19
name,VAR_16
do_nonshared,VAR_17
addr,VAR_18
end,VAR_19
start_addr,VAR_20
end_addr,VAR_21
dummy,VAR_22
seg,VAR_23
rc,VAR_24
diag_cc,VAR_25
