BUG_ON,FUNC_0
CRST_ALLOC_ORDER,VAR_0
EAGAIN,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GMAP_SHADOW_FAKE_TABLE,VAR_4
PAGE_SIZE,VAR_5
_REGION1_MASK,VAR_6
_REGION2_ENTRY_EMPTY,VAR_7
_REGION_ENTRY_INVALID,VAR_8
_REGION_ENTRY_LENGTH,VAR_9
_REGION_ENTRY_OFFSET,VAR_10
_REGION_ENTRY_ORIGIN,VAR_11
_REGION_ENTRY_PROTECT,VAR_12
_REGION_ENTRY_TYPE_R1,VAR_13
_SHADOW_RMAP_REGION1,VAR_14
__free_pages,FUNC_1
alloc_pages,FUNC_2
crst_table_init,FUNC_3
gmap_is_shadow,FUNC_4
gmap_protect_rmap,FUNC_5
gmap_table_walk,FUNC_6
gmap_unshadow_r2t,FUNC_7
list_add,FUNC_8
page_to_phys,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
gmap_shadow_r2t,FUNC_12
sg,VAR_15
saddr,VAR_16
r2t,VAR_17
fake,VAR_18
raddr,VAR_19
origin,VAR_20
offset,VAR_21
len,VAR_22
s_r2t,VAR_23
table,VAR_24
page,VAR_25
rc,VAR_26
