PAGE_MASK,VAR_0
_PAGE_DIRTY,VAR_1
_PAGE_INVALID,VAR_2
_PAGE_NOEXEC,VAR_3
_PAGE_PROTECT,VAR_4
_PAGE_READ,VAR_5
_PAGE_SOFT_DIRTY,VAR_6
_PAGE_WRITE,VAR_7
_PAGE_YOUNG,VAR_8
_SEGMENT_ENTRY_DIRTY,VAR_9
_SEGMENT_ENTRY_EMPTY,VAR_10
_SEGMENT_ENTRY_INVALID,VAR_11
_SEGMENT_ENTRY_NOEXEC,VAR_12
_SEGMENT_ENTRY_PROTECT,VAR_13
_SEGMENT_ENTRY_READ,VAR_14
_SEGMENT_ENTRY_SOFT_DIRTY,VAR_15
_SEGMENT_ENTRY_WRITE,VAR_16
_SEGMENT_ENTRY_YOUNG,VAR_17
move_set_bit,FUNC_0
pte_present,FUNC_1
pte_val,FUNC_2
__pte_to_rste,FUNC_3
pte,VAR_18
rste,VAR_19
