CONFIG_PGSTE,VAR_0
EFAULT,VAR_1
ENOMEM,VAR_2
FAULT_FLAG_ALLOW_RETRY,VAR_3
FAULT_FLAG_KILLABLE,VAR_4
FAULT_FLAG_RETRY_NOWAIT,VAR_5
FAULT_FLAG_TRIED,VAR_6
FAULT_FLAG_USER,VAR_7
FAULT_FLAG_WRITE,VAR_8
HPAGE_MASK,VAR_9
IS_ENABLED,FUNC_0
PERF_COUNT_SW_PAGE_FAULTS,VAR_10
PERF_COUNT_SW_PAGE_FAULTS_MAJ,VAR_11
PERF_COUNT_SW_PAGE_FAULTS_MIN,VAR_12
PIF_PER_TRAP,VAR_13
S390_lowcore,VAR_14
VM_FAULT_BADACCESS,VAR_15
VM_FAULT_BADCONTEXT,VAR_16
VM_FAULT_BADMAP,VAR_17
VM_FAULT_ERROR,VAR_18
VM_FAULT_MAJOR,VAR_19
VM_FAULT_OOM,VAR_20
VM_FAULT_PFAULT,VAR_21
VM_FAULT_RETRY,VAR_22
VM_FAULT_SIGNAL,VAR_23
VM_GROWSDOWN,VAR_24
VM_WRITE,VAR_25
__FAIL_ADDR_MASK,VAR_26
__gmap_link,FUNC_1
__gmap_translate,FUNC_2
clear_pt_regs_flag,FUNC_3
current,VAR_27
down_read,FUNC_4
expand_stack,FUNC_5
fatal_signal_pending,FUNC_6
faulthandler_disabled,FUNC_7
find_vma,FUNC_8
get_fault_type,FUNC_9
handle_mm_fault,FUNC_10
is_vm_hugetlb_page,FUNC_11
kprobe_page_fault,FUNC_12
perf_sw_event,FUNC_13
store_indication,VAR_28
unlikely,FUNC_14
up_read,FUNC_15
user_mode,FUNC_16
do_exception,FUNC_17
regs,VAR_29
access,VAR_30
gmap,VAR_31
tsk,VAR_32
mm,VAR_33
vma,VAR_34
type,VAR_35
trans_exc_code,VAR_36
address,VAR_37
flags,VAR_38
fault,VAR_39
