_ASCE_ORIGIN,VAR_0
_ASCE_TYPE_MASK,VAR_1
_PAGE_INDEX,VAR_2
_PAGE_SHIFT,VAR_3
_REGION1_INDEX,VAR_4
_REGION1_SHIFT,VAR_5
_REGION2_INDEX,VAR_6
_REGION2_SHIFT,VAR_7
_REGION3_ENTRY_LARGE,VAR_8
_REGION3_INDEX,VAR_9
_REGION3_SHIFT,VAR_10
_REGION_ENTRY_INVALID,VAR_11
_REGION_ENTRY_ORIGIN,VAR_12
_SEGMENT_ENTRY_INVALID,VAR_13
_SEGMENT_ENTRY_LARGE,VAR_14
_SEGMENT_ENTRY_ORIGIN,VAR_15
_SEGMENT_INDEX,VAR_16
_SEGMENT_SHIFT,VAR_17
__va,FUNC_0
bad_address,FUNC_1
pr_alert,FUNC_2
pr_cont,FUNC_3
dump_pagetable,FUNC_4
asce,VAR_18
address,VAR_19
table,VAR_20
