BUG_ON,FUNC_0
EFAULT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PMD_SHIFT,VAR_3
VM_BUG_ON,FUNC_1
_ASCE_TYPE_MASK,VAR_4
_ASCE_TYPE_REGION1,VAR_5
_ASCE_TYPE_REGION2,VAR_6
_ASCE_TYPE_REGION3,VAR_7
_REGION1_INDEX,VAR_8
_REGION1_MASK,VAR_9
_REGION1_SHIFT,VAR_10
_REGION2_ENTRY_EMPTY,VAR_11
_REGION2_INDEX,VAR_12
_REGION2_MASK,VAR_13
_REGION2_SHIFT,VAR_14
_REGION3_ENTRY_EMPTY,VAR_15
_REGION3_INDEX,VAR_16
_REGION3_MASK,VAR_17
_REGION3_SHIFT,VAR_18
_REGION_ENTRY_INVALID,VAR_19
_REGION_ENTRY_ORIGIN,VAR_20
_SEGMENT_ENTRY_EMPTY,VAR_21
_SEGMENT_ENTRY_GMAP_UC,VAR_22
_SEGMENT_ENTRY_HARDWARE_BITS,VAR_23
_SEGMENT_ENTRY_HARDWARE_BITS_LARGE,VAR_24
_SEGMENT_ENTRY_PROTECT,VAR_25
_SEGMENT_INDEX,VAR_26
_SEGMENT_SHIFT,VAR_27
__pmd,FUNC_2
gmap_alloc_table,FUNC_3
gmap_is_shadow,FUNC_4
gmap_pmdp_xchg,FUNC_5
p4d_none,FUNC_6
p4d_offset,FUNC_7
pgd_none,FUNC_8
pgd_offset,FUNC_9
pmd_large,FUNC_10
pmd_lock,FUNC_11
pmd_none,FUNC_12
pmd_offset,FUNC_13
pmd_val,FUNC_14
pud_large,FUNC_15
pud_none,FUNC_16
pud_offset,FUNC_17
radix_tree_insert,FUNC_18
radix_tree_preload,FUNC_19
radix_tree_preload_end,FUNC_20
spin_lock,FUNC_21
spin_unlock,FUNC_22
__gmap_link,FUNC_23
gmap,VAR_28
gaddr,VAR_29
vmaddr,VAR_30
mm,VAR_31
table,VAR_32
ptl,VAR_33
pgd,VAR_34
p4d,VAR_35
pud,VAR_36
pmd,VAR_37
unprot,VAR_38
rc,VAR_39
