PAGE_SIZE,VAR_0
_ASCE_TABLE_LENGTH,VAR_1
_ASCE_TYPE_REGION1,VAR_2
_ASCE_TYPE_REGION2,VAR_3
_ASCE_TYPE_REGION3,VAR_4
_ASCE_TYPE_SEGMENT,VAR_5
_REGION1_ENTRY_EMPTY,VAR_6
_REGION1_SIZE,VAR_7
_REGION2_ENTRY_EMPTY,VAR_8
_REGION2_SIZE,VAR_9
_REGION3_ENTRY_EMPTY,VAR_10
_REGION3_SIZE,VAR_11
_SEGMENT_ENTRY_EMPTY,VAR_12
base_asce_free,FUNC_0
base_crst_alloc,FUNC_1
base_pgt_cache_init,FUNC_2
base_region1_walk,FUNC_3
base_region2_walk,FUNC_4
base_region3_walk,FUNC_5
base_segment_walk,FUNC_6
base_asce_alloc,FUNC_7
addr,VAR_13
num_pages,VAR_14
asce,VAR_15
table,VAR_16
end,VAR_17
rc,VAR_18
