BUG_ON,FUNC_0
EAGAIN,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR_VALUE,FUNC_1
PAGE_SIZE,VAR_3
PGSTE_VSIE_BIT,VAR_4
PROT_READ,VAR_5
__gmap_translate,FUNC_2
gmap_insert_rmap,FUNC_3
gmap_is_shadow,FUNC_4
gmap_pte_op_end,FUNC_5
gmap_pte_op_fixup,FUNC_6
gmap_pte_op_walk,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
ptep_force_prot,FUNC_10
radix_tree_preload,FUNC_11
radix_tree_preload_end,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
gmap_protect_rmap,FUNC_15
sg,VAR_6
raddr,VAR_7
paddr,VAR_8
len,VAR_9
parent,VAR_10
rmap,VAR_11
vmaddr,VAR_12
ptl,VAR_13
ptep,VAR_14
rc,VAR_15
