BUG_ON,FUNC_0
EAGAIN,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR_VALUE,FUNC_1
PAGE_MASK,VAR_3
PROT_READ,VAR_4
PROT_WRITE,VAR_5
_PAGE_PROTECT,VAR_6
_SHADOW_RMAP_PGTABLE,VAR_7
__gmap_translate,FUNC_2
gmap_insert_rmap,FUNC_3
gmap_is_shadow,FUNC_4
gmap_pte_op_end,FUNC_5
gmap_pte_op_fixup,FUNC_6
gmap_pte_op_walk,FUNC_7
gmap_table_walk,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
pte_val,FUNC_11
ptep_shadow_pte,FUNC_12
radix_tree_preload,FUNC_13
radix_tree_preload_end,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
gmap_shadow_page,FUNC_17
sg,VAR_8
saddr,VAR_9
pte,VAR_10
parent,VAR_11
rmap,VAR_12
vmaddr,VAR_13
paddr,VAR_14
ptl,VAR_15
sptep,VAR_16
tptep,VAR_17
prot,VAR_18
rc,VAR_19
