BUG_ON,FUNC_0
CRST_ALLOC_ORDER,VAR_0
EAGAIN,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GMAP_SHADOW_FAKE_TABLE,VAR_4
PAGE_SIZE,VAR_5
_REGION3_ENTRY_LARGE,VAR_6
_REGION3_MASK,VAR_7
_REGION_ENTRY_INVALID,VAR_8
_REGION_ENTRY_LENGTH,VAR_9
_REGION_ENTRY_OFFSET,VAR_10
_REGION_ENTRY_ORIGIN,VAR_11
_REGION_ENTRY_PROTECT,VAR_12
_REGION_ENTRY_TYPE_R3,VAR_13
_SEGMENT_ENTRY_EMPTY,VAR_14
_SHADOW_RMAP_REGION3,VAR_15
__free_pages,FUNC_1
alloc_pages,FUNC_2
crst_table_init,FUNC_3
gmap_is_shadow,FUNC_4
gmap_protect_rmap,FUNC_5
gmap_table_walk,FUNC_6
gmap_unshadow_sgt,FUNC_7
list_add,FUNC_8
page_to_phys,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
gmap_shadow_sgt,FUNC_12
sg,VAR_16
saddr,VAR_17
sgt,VAR_18
fake,VAR_19
raddr,VAR_20
origin,VAR_21
offset,VAR_22
len,VAR_23
s_sgt,VAR_24
table,VAR_25
page,VAR_26
rc,VAR_27
