CRST_ALLOC_ORDER,VAR_0
GFP_ATOMIC,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
INIT_RADIX_TREE,FUNC_1
_ASCE_TABLE_LENGTH,VAR_3
_ASCE_TYPE_REGION1,VAR_4
_ASCE_TYPE_REGION2,VAR_5
_ASCE_TYPE_REGION3,VAR_6
_ASCE_TYPE_SEGMENT,VAR_7
_ASCE_USER_BITS,VAR_8
_REGION1_ENTRY_EMPTY,VAR_9
_REGION1_SIZE,VAR_10
_REGION2_ENTRY_EMPTY,VAR_11
_REGION2_SIZE,VAR_12
_REGION3_ENTRY_EMPTY,VAR_13
_REGION3_SIZE,VAR_14
_SEGMENT_ENTRY_EMPTY,VAR_15
__pa,FUNC_2
alloc_pages,FUNC_3
crst_table_init,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
list_add,FUNC_7
page_to_phys,FUNC_8
refcount_set,FUNC_9
spin_lock_init,FUNC_10
gmap_alloc,FUNC_11
limit,VAR_16
gmap,VAR_17
page,VAR_18
table,VAR_19
etype,VAR_20
atype,VAR_21
