CA91CX42_LINT_DMA,VAR_0
CA91CX42_LINT_LERR,VAR_1
CA91CX42_LINT_LM0,VAR_2
CA91CX42_LINT_LM1,VAR_3
CA91CX42_LINT_LM2,VAR_4
CA91CX42_LINT_LM3,VAR_5
CA91CX42_LINT_MBOX,VAR_6
CA91CX42_LINT_SW_IACK,VAR_7
CA91CX42_LINT_VERR,VAR_8
CA91CX42_LINT_VIRQ1,VAR_9
CA91CX42_LINT_VIRQ2,VAR_10
CA91CX42_LINT_VIRQ3,VAR_11
CA91CX42_LINT_VIRQ4,VAR_12
CA91CX42_LINT_VIRQ5,VAR_13
CA91CX42_LINT_VIRQ6,VAR_14
CA91CX42_LINT_VIRQ7,VAR_15
IRQ_HANDLED,VAR_16
IRQ_NONE,VAR_17
LINT_EN,VAR_18
LINT_STAT,VAR_19
ca91cx42_DMA_irqhandler,FUNC_0
ca91cx42_IACK_irqhandler,FUNC_1
ca91cx42_LERR_irqhandler,FUNC_2
ca91cx42_LM_irqhandler,FUNC_3
ca91cx42_MB_irqhandler,FUNC_4
ca91cx42_VERR_irqhandler,FUNC_5
ca91cx42_VIRQ_irqhandler,FUNC_6
ca91cx42_bridge,VAR_20
ioread32,FUNC_7
iowrite32,FUNC_8
unlikely,FUNC_9
ca91cx42_irqhandler,FUNC_10
irq,VAR_21
dev_id,VAR_22
stat,VAR_23
enable,VAR_24
serviced,VAR_25
