TSI148_LCSR_OFFSET_OTSAL,VAR_0
TSI148_LCSR_OFFSET_OTSAU,VAR_1
TSI148_LCSR_OT,VAR_2
TSI148_LCSR_RMWAL,VAR_3
TSI148_LCSR_RMWAU,VAR_4
TSI148_LCSR_RMWC,VAR_5
TSI148_LCSR_RMWEN,VAR_6
TSI148_LCSR_RMWS,VAR_7
TSI148_LCSR_VMCTRL,VAR_8
TSI148_LCSR_VMCTRL_RMWEN,VAR_9
ioread32be,FUNC_0
iowrite32be,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
reg_join,FUNC_4
reg_split,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
tsi148_bridge,VAR_10
vme_rmw,VAR_11
tsi148_master_rmw,FUNC_8
image,VAR_12
mask,VAR_13
compare,VAR_14
swap,VAR_15
offset,VAR_16
pci_addr,VAR_17
pci_addr_high,VAR_18
pci_addr_low,VAR_19
tmp,VAR_20
result,VAR_21
i,VAR_22
