CA91CX42_VSI_BD,VAR_0
CA91CX42_VSI_BS,VAR_1
CA91CX42_VSI_CTL,VAR_2
CA91CX42_VSI_CTL_EN,VAR_3
CA91CX42_VSI_CTL_PGM_DATA,VAR_4
CA91CX42_VSI_CTL_PGM_PGM,VAR_5
CA91CX42_VSI_CTL_SUPER_NPRIV,VAR_6
CA91CX42_VSI_CTL_SUPER_SUPR,VAR_7
CA91CX42_VSI_CTL_VAS_A16,VAR_8
CA91CX42_VSI_CTL_VAS_A24,VAR_9
CA91CX42_VSI_CTL_VAS_A32,VAR_10
CA91CX42_VSI_CTL_VAS_M,VAR_11
CA91CX42_VSI_CTL_VAS_USER1,VAR_12
CA91CX42_VSI_CTL_VAS_USER2,VAR_13
CA91CX42_VSI_TO,VAR_14
VME_A16,VAR_15
VME_A24,VAR_16
VME_A32,VAR_17
VME_DATA,VAR_18
VME_PROG,VAR_19
VME_SUPER,VAR_20
VME_USER,VAR_21
VME_USER1,VAR_22
VME_USER2,VAR_23
ca91cx42_bridge,VAR_24
ioread32,FUNC_0
ca91cx42_slave_get,FUNC_1
image,VAR_25
enabled,VAR_26
vme_base,VAR_27
size,VAR_28
pci_base,VAR_29
aspace,VAR_30
cycle,VAR_31
i,VAR_32
granularity,VAR_33
ctl,VAR_34
vme_bound,VAR_35
pci_offset,VAR_36
