TSI148_LCSR_LMAT,VAR_0
TSI148_LCSR_LMAT_AS_A16,VAR_1
TSI148_LCSR_LMAT_AS_A24,VAR_2
TSI148_LCSR_LMAT_AS_A32,VAR_3
TSI148_LCSR_LMAT_AS_A64,VAR_4
TSI148_LCSR_LMAT_AS_M,VAR_5
TSI148_LCSR_LMAT_DATA,VAR_6
TSI148_LCSR_LMAT_EN,VAR_7
TSI148_LCSR_LMAT_NPRIV,VAR_8
TSI148_LCSR_LMAT_PGM,VAR_9
TSI148_LCSR_LMAT_SUPR,VAR_10
TSI148_LCSR_LMBAL,VAR_11
TSI148_LCSR_LMBAU,VAR_12
VME_A16,VAR_13
VME_A24,VAR_14
VME_A32,VAR_15
VME_A64,VAR_16
VME_DATA,VAR_17
VME_PROG,VAR_18
VME_SUPER,VAR_19
VME_USER,VAR_20
ioread32be,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
reg_join,FUNC_3
tsi148_bridge,VAR_21
tsi148_lm_get,FUNC_4
lm,VAR_22
lm_base,VAR_23
aspace,VAR_24
cycle,VAR_25
lm_base_high,VAR_26
lm_base_low,VAR_27
lm_ctl,VAR_28
enabled,VAR_29
