EBUSY,VAR_0
EINVAL,VAR_1
TSI148_LCSR_LMAT,VAR_2
TSI148_LCSR_LMAT_AS_A16,VAR_3
TSI148_LCSR_LMAT_AS_A24,VAR_4
TSI148_LCSR_LMAT_AS_A32,VAR_5
TSI148_LCSR_LMAT_AS_A64,VAR_6
TSI148_LCSR_LMAT_DATA,VAR_7
TSI148_LCSR_LMAT_NPRIV,VAR_8
TSI148_LCSR_LMAT_PGM,VAR_9
TSI148_LCSR_LMAT_SUPR,VAR_10
TSI148_LCSR_LMBAL,VAR_11
TSI148_LCSR_LMBAU,VAR_12
VME_DATA,VAR_13
VME_PROG,VAR_14
VME_SUPER,VAR_15
VME_USER,VAR_16
iowrite32be,FUNC_0
lm_callback,VAR_17
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
printk,FUNC_3
reg_split,FUNC_4
tsi148_bridge,VAR_18
tsi148_lm_set,FUNC_5
lm,VAR_19
lm_base,VAR_20
aspace,VAR_21
cycle,VAR_22
lm_base_high,VAR_23
lm_base_low,VAR_24
lm_ctl,VAR_25
i,VAR_26
