BLANK,FUNC_0
DEBUG_BPSR,VAR_0
DEBUG_BRR,VAR_1
DEBUG_DCR,VAR_2
DEBUG_NMAR,VAR_3
DEFINE,FUNC_1
DEF_0REG,FUNC_2
DEF_FREG,FUNC_3
DEF_IREG,FUNC_4
DEF_PTREG,FUNC_5
FRV_FRAME0_SIZE,VAR_4
NR_PT_REGS,VAR_5
NR_USER_CONTEXT,VAR_6
NR_USER_FPMEDIA_REGS,VAR_7
NR_USER_INT_REGS,VAR_8
OFFSET,FUNC_6
REG_CCCR,VAR_9
REG_CCR,VAR_10
REG_DBAR0,VAR_11
REG_DBDR00,VAR_12
REG_DBMR00,VAR_13
REG_DCR,VAR_14
REG_GNER0,VAR_15
REG_GNER1,VAR_16
REG_GR0,VAR_17
REG_IACC0,VAR_18
REG_IBAR0,VAR_19
REG_ISR,VAR_20
REG_LCR,VAR_21
REG_LR,VAR_22
REG_ORIG_GR8,VAR_23
REG_PC,VAR_24
REG_PSR,VAR_25
REG_SYSCALLNO,VAR_26
REG_TBR,VAR_27
REG__END,VAR_28
REG__STATUS,VAR_29
TI_ADDR_LIMIT,VAR_30
TI_CPU,VAR_31
TI_EXEC_DOMAIN,VAR_32
TI_FLAGS,VAR_33
TI_PREEMPT_COUNT,VAR_34
TI_RESTART_BLOCK,VAR_35
TI_STATUS,VAR_36
TI_TASK,VAR_37
__FPMEDIA_ACC0,VAR_38
__FPMEDIA_ACCG0,VAR_39
__FPMEDIA_FNER0,VAR_40
__FPMEDIA_FR0,VAR_41
__FPMEDIA_FSR0,VAR_42
__FPMEDIA_MSR0,VAR_43
__INT_GR0,VAR_44
__THREAD_CURR,VAR_45
__THREAD_FP,VAR_46
__THREAD_FRAME,VAR_47
__THREAD_FRAME0,VAR_48
__THREAD_GR16,VAR_49
__THREAD_LR,VAR_50
__THREAD_PC,VAR_51
__THREAD_SCHED_LR,VAR_52
__THREAD_SP,VAR_53
__THREAD_USER,VAR_54
__USER_FPMEDIA,VAR_55
__status,VAR_56
addr_limit,VAR_57
bpsr,VAR_58
brr,VAR_59
cccr,VAR_60
ccr,VAR_61
cpu,VAR_62
curr,VAR_63
dcr,VAR_64
debug,VAR_65
exec_domain,VAR_66
f,VAR_67
flags,VAR_68
fp,VAR_69
frame,VAR_70
frame0,VAR_71
frv_debug_status,VAR_72
gner0,VAR_73
gner1,VAR_74
gr,VAR_75
i,VAR_76
iacc0,VAR_77
isr,VAR_78
lcr,VAR_79
lr,VAR_80
nmar,VAR_81
orig_gr8,VAR_82
pc,VAR_83
preempt_count,VAR_84
psr,VAR_85
restart_block,VAR_86
sched_lr,VAR_87
sp,VAR_88
status,VAR_89
syscallno,VAR_90
task,VAR_91
tbr,VAR_92
thread_info,VAR_93
thread_struct,VAR_94
user,VAR_95
foo,FUNC_7
