DCR_DRBE0,VAR_0
DCR_DRBE1,VAR_1
DCR_DWBE0,VAR_2
DCR_DWBE1,VAR_3
DCR_IBE0,VAR_4
DCR_IBE1,VAR_5
DCR_IBE2,VAR_6
DCR_IBE3,VAR_7
EFAULT,VAR_8
EINVAL,VAR_9
ENOENT,VAR_10
ENOSPC,VAR_11
__debug_regs,VAR_12
__get_dbar,FUNC_0
__get_dbmr0,FUNC_1
__get_dbmr1,FUNC_2
__get_ibar,FUNC_3
gdbstub_bkpts,VAR_13
gdbstub_write_dword,FUNC_4
memset,FUNC_5
gdbstub_clear_breakpoint,FUNC_6
type,VAR_14
addr,VAR_15
len,VAR_16
tmp,VAR_17
bkpt,VAR_18
loop,VAR_19
dbmr,VAR_20
x,VAR_21
x,VAR_22
x,VAR_23
x,VAR_24
x,VAR_25
x,VAR_26
x,VAR_27
x,VAR_28
x,VAR_29
x,VAR_30
