G_FLAG_VERBOSE,VAR_0
G_OPT_DONE,FUNC_0
G_OPT_ISDONE,FUNC_1
G_OPT_ISMULTI,FUNC_2
G_OPT_TYPE,FUNC_3
G_TYPE_BOOL,VAR_1
G_TYPE_MASK,VAR_2
G_TYPE_MULTI,VAR_3
G_VAL_OPTIONAL,VAR_4
assert,FUNC_4
find_option,FUNC_5
gctl_ro_param,FUNC_6
getopt,FUNC_7
optarg,VAR_5
optind,VAR_6
set_option,FUNC_8
snprintf,FUNC_9
strlcat,FUNC_10
strlcatf,FUNC_11
usage,FUNC_12
verbose,VAR_7
warnx,FUNC_13
parse_arguments,FUNC_14
cmd,VAR_8
req,VAR_9
argc,VAR_10
argv,VAR_11
opt,VAR_12
opts,VAR_13
i,VAR_14
ch,VAR_15
argname,VAR_16
