ENOENT,VAR_0
EXIT_FAILURE,VAR_1
F_OK,VAR_2
G_LIB_VERSION,VAR_3
MAXPATHLEN,VAR_4
RTLD_NOW,VAR_5
access,FUNC_0
class_commands,VAR_6
class_name,VAR_7
dlclose,FUNC_1
dlerror,FUNC_2
dlopen,FUNC_3
dlsym,FUNC_4
err,FUNC_5
errno,VAR_8
errx,FUNC_6
exit,FUNC_7
free,FUNC_8
getprogname,FUNC_9
library_path,FUNC_10
snprintf,FUNC_11
strchr,FUNC_12
strdup,FUNC_13
strsep,FUNC_14
version,VAR_9
warnx,FUNC_15
load_library,FUNC_16
curpath,VAR_10
path,VAR_11
tofree,VAR_12
totalpath,VAR_13
lib_version,VAR_14
dlh,VAR_15
ret,VAR_16
