EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GEOM_CLASS_CMDS,VAR_2
GEOM_STD_CMDS,VAR_3
G_FLAG_LOADKLD,VAR_4
bzero,FUNC_0
exit,FUNC_1
find_command,FUNC_2
gclass_name,VAR_5
gctl_free,FUNC_3
gctl_get_handle,FUNC_4
gctl_issue,FUNC_5
gctl_ro_param,FUNC_6
gctl_rw_param,FUNC_7
load_module,FUNC_8
parse_arguments,FUNC_9
printf,FUNC_10
set_flags,FUNC_11
std_available,FUNC_12
strlen,FUNC_13
strncmp,FUNC_14
stub1,FUNC_15
usage,FUNC_16
verbose,VAR_6
version,VAR_7
warnx,FUNC_17
run_command,FUNC_18
argc,VAR_8
argv,VAR_9
cmd,VAR_10
req,VAR_11
errstr,VAR_12
buf,VAR_13
flags,VAR_14
