EINVAL,VAR_0
TOMOYO_KEYWORD_ALIAS,VAR_1
TOMOYO_KEYWORD_ALLOW_READ,VAR_2
TOMOYO_KEYWORD_DELETE,VAR_3
TOMOYO_KEYWORD_DENY_REWRITE,VAR_4
TOMOYO_KEYWORD_FILE_PATTERN,VAR_5
TOMOYO_KEYWORD_INITIALIZE_DOMAIN,VAR_6
TOMOYO_KEYWORD_KEEP_DOMAIN,VAR_7
TOMOYO_KEYWORD_NO_INITIALIZE_DOMAIN,VAR_8
TOMOYO_KEYWORD_NO_KEEP_DOMAIN,VAR_9
tomoyo_str_starts,FUNC_0
tomoyo_write_alias_policy,FUNC_1
tomoyo_write_domain_initializer_policy,FUNC_2
tomoyo_write_domain_keeper_policy,FUNC_3
tomoyo_write_globally_readable_policy,FUNC_4
tomoyo_write_no_rewrite_policy,FUNC_5
tomoyo_write_pattern_policy,FUNC_6
tomoyo_write_exception_policy,FUNC_7
head,VAR_10
data,VAR_11
is_delete,VAR_12
