ENOMEM,VAR_0
FMODE_READ,VAR_1
FMODE_WRITE,VAR_2
mutex_init,FUNC_0
tomoyo_alloc,FUNC_1
tomoyo_free,FUNC_2
tomoyo_read_control,FUNC_3
tomoyo_read_domain_policy,VAR_3
tomoyo_read_domain_profile,VAR_4
tomoyo_read_exception_policy,VAR_5
tomoyo_read_manager_policy,VAR_6
tomoyo_read_memory_counter,VAR_7
tomoyo_read_pid,VAR_8
tomoyo_read_profile,VAR_9
tomoyo_read_self_domain,VAR_10
tomoyo_read_version,VAR_11
tomoyo_write_domain_policy,VAR_12
tomoyo_write_domain_profile,VAR_13
tomoyo_write_exception_policy,VAR_14
tomoyo_write_manager_policy,VAR_15
tomoyo_write_memory_quota,VAR_16
tomoyo_write_pid,VAR_17
tomoyo_write_profile,VAR_18
tomoyo_open_control,FUNC_4
type,VAR_19
file,VAR_20
head,VAR_21
