ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
FF_RUMBLE,VAR_2
GFP_KERNEL,VAR_3
INIT_WORK,FUNC_1
IRQF_ONESHOT,VAR_4
__set_bit,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
devm_input_allocate_device,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_bulk_get,FUNC_7
devm_request_threaded_irq,FUNC_8
input_ff_create_memless,FUNC_9
input_register_device,FUNC_10
input_set_drvdata,FUNC_11
of_get_child_by_name,FUNC_12
of_node_put,FUNC_13
of_property_read_u32,FUNC_14
platform_get_irq,FUNC_15
platform_set_drvdata,FUNC_16
regulator_set_voltage,FUNC_17
twl6040_vib_irq_handler,VAR_5
twl6040_vibra_close,VAR_6
vibra_play,VAR_7
vibra_play_work,VAR_8
twl6040_vibra_probe,FUNC_18
pdev,VAR_9
twl6040_core_dev,VAR_10
twl6040_core_node,VAR_11
info,VAR_12
vddvibl_uV,VAR_13
vddvibr_uV,VAR_14
error,VAR_15
