EINVAL,VAR_0
ENOMEM,VAR_1
FF_RUMBLE,VAR_2
GFP_KERNEL,VAR_3
INIT_WORK,FUNC_0
__set_bit,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
devm_input_allocate_device,FUNC_5
devm_kzalloc,FUNC_6
input_ff_create_memless,FUNC_7
input_ff_destroy,FUNC_8
input_register_device,FUNC_9
input_set_drvdata,FUNC_10
platform_set_drvdata,FUNC_11
twl4030_vibra_check_coexist,FUNC_12
twl4030_vibra_close,VAR_4
vibra_disable_leds,FUNC_13
vibra_play,VAR_5
vibra_play_work,VAR_6
twl4030_vibra_probe,FUNC_14
pdev,VAR_7
pdata,VAR_8
twl4030_core_node,VAR_9
info,VAR_10
ret,VAR_11
