ARIZONA_HAPTICS_CONTROL_1,VAR_0
ARIZONA_HAP_ACT,VAR_1
ENOMEM,VAR_2
FF_RUMBLE,VAR_3
GFP_KERNEL,VAR_4
INIT_WORK,FUNC_0
__set_bit,FUNC_1
arizona_haptics_close,VAR_5
arizona_haptics_play,VAR_6
arizona_haptics_work,VAR_7
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
devm_input_allocate_device,FUNC_4
devm_kzalloc,FUNC_5
input_ff_create_memless,FUNC_6
input_register_device,FUNC_7
input_set_drvdata,FUNC_8
regmap_update_bits,FUNC_9
arizona_haptics_probe,FUNC_10
pdev,VAR_8
arizona,VAR_9
haptics,VAR_10
ret,VAR_11
