ENOMEM,VAR_0
EV_FF,VAR_1
FF_RUMBLE,VAR_2
GFP_KERNEL,VAR_3
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_input_allocate_device,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_regulator_get,FUNC_7
drv2667_close,VAR_4
drv2667_haptics_play,VAR_5
drv2667_init,FUNC_8
drv2667_regmap_config,VAR_6
drv2667_worker,VAR_7
i2c_set_clientdata,FUNC_9
input_ff_create_memless,FUNC_10
input_register_device,FUNC_11
input_set_capability,FUNC_12
input_set_drvdata,FUNC_13
drv2667_probe,FUNC_14
client,VAR_8
id,VAR_9
haptics,VAR_10
error,VAR_11
