BUS_HOST,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
EV_FF,VAR_4
FF_RUMBLE,VAR_5
GFP_KERNEL,VAR_6
GPIOD_OUT_LOW,VAR_7
INIT_WORK,FUNC_0
IORESOURCE_MEM,VAR_8
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_gpiod_get,FUNC_5
devm_input_allocate_device,FUNC_6
devm_ioremap,FUNC_7
devm_kzalloc,FUNC_8
devm_regulator_get,FUNC_9
input_ff_create_memless,FUNC_10
input_register_device,FUNC_11
input_set_capability,FUNC_12
input_set_drvdata,FUNC_13
msm_vibrator_close,VAR_9
msm_vibrator_play_effect,VAR_10
msm_vibrator_worker,VAR_11
mutex_init,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
resource_size,FUNC_17
msm_vibrator_probe,FUNC_18
pdev,VAR_12
vibrator,VAR_13
res,VAR_14
ret,VAR_15
