ENODEV,VAR_0
ENOMEM,VAR_1
EV_FF,VAR_2
FF_RUMBLE,VAR_3
GFP_KERNEL,VAR_4
INIT_WORK,FUNC_0
dev_err,FUNC_1
dev_get_regmap,FUNC_2
devm_input_allocate_device,FUNC_3
devm_kzalloc,FUNC_4
input_ff_create_memless,FUNC_5
input_register_device,FUNC_6
input_set_capability,FUNC_7
input_set_drvdata,FUNC_8
of_device_get_match_data,FUNC_9
platform_set_drvdata,FUNC_10
pm8xxx_vib_close,VAR_5
pm8xxx_vib_play_effect,VAR_6
pm8xxx_work_handler,VAR_7
regmap_read,FUNC_11
regmap_write,FUNC_12
pm8xxx_vib_probe,FUNC_13
pdev,VAR_8
vib,VAR_9
input_dev,VAR_10
error,VAR_11
val,VAR_12
regs,VAR_13
