ACPI_FAILURE,FUNC_0
ARRAY_SIZE,FUNC_1
BUS_HOST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EV_KEY,VAR_3
EV_MSC,VAR_4
KEY_F1,VAR_5
KEY_RESERVED,VAR_6
MSC_SCAN,VAR_7
__set_bit,FUNC_2
acpi_atlas_button_handler,VAR_8
acpi_atlas_button_setup,VAR_9
acpi_install_address_space_handler,FUNC_3
atlas_keymap,VAR_10
input_allocate_device,FUNC_4
input_dev,VAR_11
input_free_device,FUNC_5
input_register_device,FUNC_6
input_set_capability,FUNC_7
input_unregister_device,FUNC_8
pr_err,FUNC_9
atlas_acpi_button_add,FUNC_10
device,VAR_12
status,VAR_13
i,VAR_14
err,VAR_15
