EINVAL,VAR_0
ENOMEM,VAR_1
EV_FF,VAR_2
FF_RUMBLE,VAR_3
GFP_KERNEL,VAR_4
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_get_platdata,FUNC_5
input_allocate_device,FUNC_6
input_ff_create_memless,FUNC_7
input_ff_destroy,FUNC_8
input_free_device,FUNC_9
input_register_device,FUNC_10
input_set_capability,FUNC_11
input_set_drvdata,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
max8997_haptic_close,VAR_5
max8997_haptic_play_effect,VAR_6
max8997_haptic_play_effect_work,VAR_7
mutex_init,FUNC_15
platform_set_drvdata,FUNC_16
pwm_apply_args,FUNC_17
pwm_free,FUNC_18
pwm_request,FUNC_19
regulator_get,FUNC_20
regulator_put,FUNC_21
max8997_haptic_probe,FUNC_22
pdev,VAR_8
iodev,VAR_9
pdata,VAR_10
haptic_pdata,VAR_11
chip,VAR_12
input_dev,VAR_13
error,VAR_14
