MAX8997_CYCLE_SHIFT,VAR_0
MAX8997_ENABLE_SHIFT,VAR_1
MAX8997_HAPTIC_REG_CONF2,VAR_2
MAX8997_HAPTIC_REG_CYCLECONF1,VAR_3
MAX8997_HAPTIC_REG_CYCLECONF2,VAR_4
MAX8997_HAPTIC_REG_DRVCONF,VAR_5
MAX8997_HAPTIC_REG_SIGCONF1,VAR_6
MAX8997_HAPTIC_REG_SIGCONF2,VAR_7
MAX8997_HAPTIC_REG_SIGCONF3,VAR_8
MAX8997_HAPTIC_REG_SIGCONF4,VAR_9
MAX8997_INTERNAL_MODE,VAR_10
MAX8997_MODE_SHIFT,VAR_11
MAX8997_MOTOR_TYPE_SHIFT,VAR_12
MAX8997_PWM_DUTY_SHIFT,VAR_13
MAX8997_SIG_DUTY_SHIFT,VAR_14
MAX8997_SIG_PERIOD_SHIFT,VAR_15
max8997_write_reg,FUNC_0
max8997_haptic_configure,FUNC_1
chip,VAR_16
value,VAR_17
