EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EV_KEY,VAR_3
GFP_KERNEL,VAR_4
IRQF_ONESHOT,VAR_5
KEY_POWER,VAR_6
PON_DBC_CTL,VAR_7
PON_DBC_DELAY_MASK,VAR_8
PON_PULL_CTL,VAR_9
PON_REV2,VAR_10
USEC_PER_SEC,VAR_11
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_get_regmap,FUNC_2
device_init_wakeup,FUNC_3
devm_input_allocate_device,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
ilog2,FUNC_7
input_register_device,FUNC_8
input_set_capability,FUNC_9
of_device_get_match_data,FUNC_10
of_property_read_bool,FUNC_11
of_property_read_u32,FUNC_12
platform_get_irq,FUNC_13
platform_set_drvdata,FUNC_14
pm8941_pwrkey_irq,VAR_12
pm8941_reboot_notify,VAR_13
register_reboot_notifier,FUNC_15
regmap_read,FUNC_16
regmap_update_bits,FUNC_17
pm8941_pwrkey_probe,FUNC_18
pdev,VAR_14
pwrkey,VAR_15
pull_up,VAR_16
parent,VAR_17
req_delay,VAR_18
error,VAR_19
