BUS_I2C,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EV_KEY,VAR_3
EV_SW,VAR_4
GFP_KERNEL,VAR_5
IRQF_ONESHOT,VAR_6
KEY_POWER,VAR_7
MAX77650_ONKEY_MODE_MASK,VAR_8
MAX77650_ONKEY_MODE_PUSH,VAR_9
MAX77650_ONKEY_MODE_SLIDE,VAR_10
MAX77650_REG_CNFG_GLBL,VAR_11
dev_get_regmap,FUNC_0
device_property_read_bool,FUNC_1
device_property_read_u32,FUNC_2
devm_input_allocate_device,FUNC_3
devm_kzalloc,FUNC_4
devm_request_any_context_irq,FUNC_5
input_register_device,FUNC_6
input_set_capability,FUNC_7
max77650_onkey_falling,VAR_12
max77650_onkey_rising,VAR_13
platform_get_irq_byname,FUNC_8
regmap_update_bits,FUNC_9
max77650_onkey_probe,FUNC_10
pdev,VAR_14
irq_r,VAR_15
irq_f,VAR_16
error,VAR_17
mode,VAR_18
onkey,VAR_19
dev,VAR_20
parent,VAR_21
map,VAR_22
type,VAR_23
