ABS_WHEEL,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
BTN_TOUCH,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
ERR_PTR,FUNC_0
EV_ABS,VAR_6
EV_KEY,VAR_7
GFP_KERNEL,VAR_8
IRQF_ONESHOT,VAR_9
IRQF_TRIGGER_FALLING,VAR_10
__set_bit,FUNC_1
ad714x_hw_detect,FUNC_2
ad714x_hw_init,FUNC_3
ad714x_interrupt_thread,VAR_11
dev_err,FUNC_4
dev_get_platdata,FUNC_5
devm_input_allocate_device,FUNC_6
devm_kzalloc,FUNC_7
devm_request_threaded_irq,FUNC_8
input_register_device,FUNC_9
input_set_abs_params,FUNC_10
mutex_init,FUNC_11
ad714x_probe,FUNC_12
dev,VAR_12
bus_type,VAR_13
irq,VAR_14
read,VAR_15
write,VAR_16
i,VAR_17
error,VAR_18
input,VAR_19
plat_data,VAR_20
ad714x,VAR_21
drv_mem,VAR_22
irqflags,VAR_23
bt_drv,VAR_24
sd_drv,VAR_25
wl_drv,VAR_26
tp_drv,VAR_27
sd_plat,VAR_28
wl_plat,VAR_29
tp_plat,VAR_30
bt_plat,VAR_31
