BUS_HOST,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
EV_SND,VAR_3
GFP_KERNEL,VAR_4
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SND_BELL,VAR_5
SND_TONE,VAR_6
dev_dbg,FUNC_3
dev_err,FUNC_4
device_property_read_u32,FUNC_5
devm_input_allocate_device,FUNC_6
devm_kzalloc,FUNC_7
devm_pwm_get,FUNC_8
devm_regulator_get,FUNC_9
input_register_device,FUNC_10
input_set_capability,FUNC_11
input_set_drvdata,FUNC_12
platform_set_drvdata,FUNC_13
pwm_apply_state,FUNC_14
pwm_beeper_close,VAR_7
pwm_beeper_event,VAR_8
pwm_beeper_work,VAR_9
pwm_init_state,FUNC_15
pwm_beeper_probe,FUNC_16
pdev,VAR_10
dev,VAR_11
beeper,VAR_12
state,VAR_13
bell_frequency,VAR_14
error,VAR_15
