ARRAY_SIZE,FUNC_0
BIT_MASK,FUNC_1
BUS_I2C,VAR_0
DRV_NAME,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
EV_KEY,VAR_4
GFP_KERNEL,VAR_5
IRQF_ONESHOT,VAR_6
IRQF_TRIGGER_LOW,VAR_7
KEY_MAX,VAR_8
KEY_RESERVED,VAR_9
__clear_bit,FUNC_2
__set_bit,FUNC_3
dev_err,FUNC_4
free_irq,FUNC_5
i2c_set_clientdata,FUNC_6
i2c_smbus_write_byte,FUNC_7
input_allocate_device,FUNC_8
input_free_device,FUNC_9
input_register_device,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
pcf8574_kp_btncode,VAR_10
pcf8574_kp_irq_handler,VAR_11
read_state,FUNC_13
request_threaded_irq,FUNC_14
sprintf,FUNC_15
pcf8574_kp_probe,FUNC_16
client,VAR_12
id,VAR_13
i,VAR_14
ret,VAR_15
idev,VAR_16
lp,VAR_17
