BUS_I2C,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
EV_KEY,VAR_4
GFP_KERNEL,VAR_5
IRQF_ONESHOT,VAR_6
IRQF_TRIGGER_FALLING,VAR_7
IRQF_TRIGGER_RISING,VAR_8
KEY_POWER,VAR_9
dev_err,FUNC_0
dev_get_regmap,FUNC_1
device_init_wakeup,FUNC_2
devm_input_allocate_device,FUNC_3
devm_kzalloc,FUNC_4
devm_request_threaded_irq,FUNC_5
input_register_device,FUNC_6
input_set_capability,FUNC_7
of_match_node,FUNC_8
of_tps6521x_pb_match,VAR_10
platform_get_irq,FUNC_9
snprintf,FUNC_10
tps6521x_pb_irq,VAR_11
tps6521x_pb_probe,FUNC_11
pdev,VAR_12
dev,VAR_13
pwr,VAR_14
idev,VAR_15
match,VAR_16
error,VAR_17
irq,VAR_18
