ARRAY_SIZE,FUNC_0
BUS_HOST,VAR_0
BUTTONS_POLL_INTERVAL,VAR_1
ENOMEM,VAR_2
EV_KEY,VAR_3
EV_MSC,VAR_4
GFP_KERNEL,VAR_5
KEY_RESERVED,VAR_6
MSC_SCAN,VAR_7
__clear_bit,FUNC_1
__set_bit,FUNC_2
handle_buttons,VAR_8
input_allocate_polled_device,FUNC_3
input_free_polled_device,FUNC_4
input_register_polled_device,FUNC_5
input_set_capability,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
memcpy,FUNC_9
platform_set_drvdata,FUNC_10
sgi_map,VAR_9
sgi_buttons_probe,FUNC_11
pdev,VAR_10
bdev,VAR_11
poll_dev,VAR_12
input,VAR_13
error,VAR_14
i,VAR_15
